Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","662","Sainte-Lucie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.035889","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","659","Saint-Kitts-et-Nevis","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","22160.60363","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","659","Saint-Kitts-et-Nevis","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.043591","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","674","Saint-Marin","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","44885.517828","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","674","Saint-Marin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.175943","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","670","Saint-Vincent-et-les Grenadines","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","8030.568916","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","670","Saint-Vincent-et-les Grenadines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.091202","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","882","Samoa","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4246.467778","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","882","Samoa","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.322201","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","678","Sao Tomé-et-Principe","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1819.871902","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","678","Sao Tomé-et-Principe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.934433","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","686","Sénégal","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1385.199669","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","686","Sénégal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.274254","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","688","Serbie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","5918.256598","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","688","Serbie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.567672","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","690","Seychelles","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","15025.544347","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","690","Seychelles","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.853477","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","694","Sierra Leone","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","487.010035","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","694","Sierra Leone","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-3.201634","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","702","Singapour","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","59534.723394","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","702","Singapour","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.64233","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","534","Sint Maarten (partie néerlandaise)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","30784.079673","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","534","Sint Maarten (partie néerlandaise)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-8.026143","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","703","Slovaquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","17584.598912","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","703","Slovaquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.405857","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","705","Slovénie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","23155.397106","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","705","Slovénie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.612164","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","706","Somalie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","377.349744","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","706","Somalie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.355458","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","729","Soudan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3000.817257","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","729","Soudan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","36.133401","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","728","Soudan du Sud","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","335.080621","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","728","Soudan du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.003176","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","144","Sri Lanka","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4065.135897","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","144","Sri Lanka","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.100725","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","752","Suède","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","53788.877499","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","752","Suède","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.91881","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","756","Suisse","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","83353.597567","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","756","Suisse","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.276287","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","740","Suriname","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","5774.654844","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","740","Suriname","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.032231","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","762","Tadjikistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","844.36525","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","762","Tadjikistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.779672","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","148","Tchad","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","884.869685","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","148","Tchad","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.122354","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","203","Tchéquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","20759.909712","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","203","Tchéquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.390755","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","764","Thaïlande","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6436.789649","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","764","Thaïlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.400088","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","626","Timor-Leste","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1299.520764","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","626","Timor-Leste","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-2.120951","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","768","Togo","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","813.395007","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","768","Togo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.209157","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","776","Tonga","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4376.266009","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","776","Tonga","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.60203","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","780","Trinité-et-Tobago","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","16094.666782","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","780","Trinité-et-Tobago","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.283062","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","788","Tunisie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3569.718839","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","788","Tunisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-4.951605","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","795","Turkménistan","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","6738.439771","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","795","Turkménistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.192216","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","792","Turquie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","10464.007788","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","792","Turquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.229687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","798","Tuvalu","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","4183.205886","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","798","Tuvalu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.788253","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","804","Ukraine","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2510.017662","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","804","Ukraine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.067977","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","858","Uruguay","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","18769.787523","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","858","Uruguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.225233","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","548","Vanuatu","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","3032.145892","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","548","Vanuatu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.413919","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","862","Venezuela (République bolivarienne du)","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","8112.053374","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","862","Venezuela (République bolivarienne du)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-14.069328","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","704","Viet Nam","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","2992.071534","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","704","Viet Nam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.435232","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","887","Yémen","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","612.353054","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","887","Yémen","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.798505","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","894","Zambie","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1495.437665","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","894","Zambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.582767","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","716","Zimbabwe","6119","Valeur US $ par habitant","22008","Produit Intérieur Brut","2017","2017","US$","1494.170144","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","716","Zimbabwe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.260693","X","Ciffre de sources internationales",""
